,name,objname,incl,False
0,2MASX J14192411+4554021,PGC2272149,56.59,False
1,2MASX J14213483+4021294,PGC2164620,73.46,False
2,CGCG 008-010,PGC028891,56.08,False
3,CGCG 013-075,PGC038372,54.61,False
4,CGCG 035-083,PGC028556,24.36,False
5,CGCG 039-041,PGC033929,71.82,False
6,CGCG 040-024,PGC036206,35.4,False
7,CGCG 046-017,PGC049668,23.19,False
8,CGCG 049-051,PGC054319,30.88,False
9,CGCG 065-002,PGC030244,65.3,False
10,CGCG 067-004,PGC033713,64.2,False
11,CGCG 073-053,PGC048114,40.3,False
12,CGCG 073-095,PGC049401,32.37,False
13,CGCG 093-054,PGC029467,38.54,False
14,CGCG 104-043,PGC052017,38.52,False
15,CGCG 106-036,PGC054897,0,False
16,CGCG 124-010,PGC030326,35.15,False
17,CGCG 137-046,PGC057296,16.85,False
18,CGCG 159-061,PGC042786,36.51,False
19,CGCG 161-122,PGC048479,54.61,False
20,CGCG 166-020,PGC055581,18.2,False
21,CGCG 180-046,PGC025807,17.86,False
22,CGCG 180-062,PGC026049,36.99,False
23,CGCG 184-021,PGC032457,23.58,False
24,CGCG 185-010,PGC033720,27.56,False
25,CGCG 185-014,PGC033872,67.54,False
26,CGCG 197-024,PGC059402,36.81,False
27,CGCG 206-027,PGC021838,57.1,False
28,CGCG 208-013,PGC023948,21.3,False
29,CGCG 213-005,PGC032794,41.97,False
30,CGCG 218-022,PGC047741,41.96,False
31,CGCG 223-023,PGC056550,41.05,False
32,CGCG 224-065,PGC058413,49.7,False
33,CGCG 224-086,PGC058733,72.1,False
34,CGCG 224-093,PGC058800,38.34,False
35,CGCG 225-011,PGC059266,43.38,False
36,CGCG 240-051,PGC030958,62.84,False
37,CGCG 241-058,PGC033217,46.71,False
38,CGCG 241-078,PGC033611,63.48,False
39,CGCG 244-013,PGC040522,38.01,False
40,CGCG 244-034,PGC042124,38.33,False
41,CGCG 250-045,PGC057026,64.43,False
42,CGCG 251-011,PGC057933,30.36,False
43,CGCG 263-022,PGC023343,44.2,False
44,CGCG 263-062,PGC024194,65.36,False
45,CGCG 266-013,PGC029182,27.83,False
46,CGCG 266-046,PGC030830,20.98,False
47,CGCG 291-066,PGC035104,34.21,False
48,CGCG 294-048,PGC047820,31.71,False
49,CGCG 390-059,PGC012425,42.36,False
50,CGCG 390-083,PGC012732,82.14,False
51,ESO 138- G 010,ESO138-010,49.2,False
52,ESO 139- G 009,ESO139-009,41.62,False
53,ESO 281- G 031,ESO281-031,59.27,False
54,ESO 325- G 028,ESO325-028,17.27,False
55,ESO 365- G 035,ESO365-035,40.87,False
56,ESO 426- G 002,ESO426-002,26.54,False
57,ESO 437- G 033,ESO437-033,50.94,False
58,ESO 437- G 067,ESO437-067,63.35,False
59,ESO 566- G 024,ESO566-024,44.73,False
60,ESO 575- G 047,ESO575-047,22.07,False
61,I Zw 125,PGC056027,53.81,False
62,IC 0035,IC0035,35.94,False
63,IC 0167,IC0167,56,False
64,IC 0239,IC0239,19.68,False
65,IC 0342,IC0342,18.46,False
66,IC 0616,IC0616,36.78,False
67,IC 0671,IC0671,40.19,False
68,IC 0821,IC0821,23.2,False
69,IC 0853,IC0853,21.7,False
70,IC 0874,IC0874,41.96,False
71,IC 0876,IC0876,32.62,False
72,IC 0943,IC0943,17.01,False
73,IC 0951,IC0951,18.38,False
74,IC 1223,IC1223,45.12,False
75,IC 1251,IC1251,59.26,False
76,IC 1291,IC1291,34.17,False
77,IC 1438,IC1438,23.81,False
78,IC 1571,IC1571,39.11,False
79,IC 1683,IC1683,69.03,False
80,IC 1954,IC1954,57.77,False
81,IC 2166,IC2166,63.15,False
82,IC 2199,IC2199,58.44,False
83,IC 2214,IC2214,29.03,False
84,IC 2363,IC2363,34.04,False
85,IC 2421,IC2421,49.02,False
86,IC 2473,IC2473,48.63,False
87,IC 2486,IC2486,49.18,False
88,IC 2535,IC2535,31,False
89,IC 2628,IC2628,25.53,False
90,IC 2846,IC2846,35.64,False
91,IC 3003,IC3003,47.92,False
92,IC 3489,IC3489,24.3,False
93,IC 4214,IC4214,55.39,False
94,IC 4441,IC4441,65.08,False
95,IC 4479,IC4479,24.4,False
96,IC 5273,IC5273,50.79,False
97,IC 5309,IC5309,65.46,False
98,IC 5325,IC5325,25.31,False
99,IC 5332,IC5332,18.6,False
100,IC 5355,IC5355,42.31,False
101,KAZ 444,PGC059448,49.68,False
102,KUG 0153-102A,PGC007210,20.31,False
103,KUG 0906+464,PGC082329,55.29,False
104,KUG 1002+468,PGC029267,36.2,False
105,KUG 1344+229,PGC048826,48.94,False
106,MCG +03-38-067,PGC053625,34.45,False
107,MCG +06-32-024,PGC051443,48.75,False
108,MCG +07-18-040,PGC024505,28.47,False
109,MCG +08-19-033,PGC030730,62.44,False
110,MCG +11-13-015,PGC030054,39.22,False
111,MCG -01-10-014,PGC013421,36.18,False
112,MCG -02-02-030,PGC001841,72.08,False
113,MESSIER 031,NGC0224,72.17,False
114,MESSIER 033,NGC0598,55.01,False
115,MESSIER 051,NGC5194,32.6,False
116,MESSIER 058,NGC4579,41.86,False
117,MESSIER 061,NGC4303,18.06,False
118,MESSIER 063,NGC5055,54.87,False
119,MESSIER 064,NGC4826,63.99,False
120,MESSIER 066,NGC3627,67.51,False
121,MESSIER 074,NGC0628,19.77,False
122,MESSIER 081,NGC3031,62.71,False
123,MESSIER 083,NGC5236,15.3,False
124,MESSIER 090,NGC4569,70.86,False
125,MESSIER 091,NGC4548,36.86,False
126,MESSIER 094,NGC4736,31.77,False
127,MESSIER 095,NGC3351,54.64,False
128,MESSIER 099,NGC4254,20.13,False
129,MESSIER 100,NGC4321,24,False
130,MESSIER 101,NGC5457,16.05,False
131,MESSIER 109,NGC3992,47.36,False
132,NGC 0036,NGC0036,54.59,False
133,NGC 0150,NGC0150,64.51,False
134,NGC 0157,NGC0157,61.75,False
135,NGC 0165,NGC0165,51.17,False
136,NGC 0192,NGC0192,76.16,False
137,NGC 0201,NGC0201,40.46,False
138,NGC 0210,NGC0210,55.36,False
139,NGC 0234,NGC0234,40.04,False
140,NGC 0253,NGC0253,90,False
141,NGC 0266,NGC0266,15.88,False
142,NGC 0271,NGC0271,61.34,False
143,NGC 0278,NGC0278,12.76,False
144,NGC 0289,NGC0289,42.95,False
145,NGC 0300,NGC0300,48.51,False
146,NGC 0309,NGC0309,29.76,False
147,NGC 0364,NGC0364,90,False
148,NGC 0428,NGC0428,47.89,False
149,NGC 0488,NGC0488,45.38,False
150,NGC 0495,NGC0495,49.23,False
151,NGC 0514,NGC0514,45.55,False
152,NGC 0551,NGC0551,70.32,False
153,NGC 0570,NGC0570,51.53,False
154,NGC 0575,NGC0575,22.04,False
155,NGC 0578,NGC0578,54.4,False
156,NGC 0613,NGC0613,35.73,False
157,NGC 0622,NGC0622,52.44,False
158,NGC 0672,NGC0672,69.64,False
159,NGC 0673,NGC0673,43.64,False
160,NGC 0685,NGC0685,41.17,False
161,NGC 0718,NGC0718,28.2,False
162,NGC 0753,NGC0753,52.52,False
163,NGC 0864,NGC0864,47.58,False
164,NGC 0895,NGC0895,48.96,False
165,NGC 0908,NGC0908,64.7,False
166,NGC 0925,NGC0925,58.7,False
167,NGC 0936,NGC0936,50.41,False
168,NGC 0972,NGC0972,65.82,False
169,NGC 1012,NGC1012,67.99,False
170,NGC 1023,NGC1023,90,False
171,NGC 1033,NGC1033,38.07,False
172,NGC 1042,NGC1042,58.13,False
173,NGC 1058,NGC1058,58.49,False
174,NGC 1073,NGC1073,52.28,False
175,NGC 1079,NGC1079,61.19,False
176,NGC 1084,NGC1084,49.9,False
177,NGC 1087,NGC1087,54.13,False
178,NGC 1097,NGC1097,54.82,False
179,NGC 1187,NGC1187,44.12,False
180,NGC 1232,NGC1232,32.68,False
181,NGC 1241,NGC1241,59.26,False
182,NGC 1300,NGC1300,61.8,False
183,NGC 1302,NGC1302,25.71,False
184,NGC 1308,NGC1308,45.15,False
185,NGC 1309,NGC1309,21.21,False
186,NGC 1317,NGC1317,34.2,False
187,NGC 1326,NGC1326,52.71,False
188,NGC 1350,NGC1350,64.61,False
189,NGC 1358,NGC1358,64.03,False
190,NGC 1365,NGC1365,62.64,False
191,NGC 1371,NGC1367,51.88,False
192,NGC 1385,NGC1385,52.29,False
193,NGC 1398,NGC1398,47.52,False
194,NGC 1433,NGC1433,67.44,False
195,NGC 1440,NGC1440,47.71,False
196,NGC 1493,NGC1493,22.66,False
197,NGC 1511,NGC1511,74.2,False
198,NGC 1512,NGC1512,68.27,False
199,NGC 1530,NGC1530,58.34,False
200,NGC 1546,NGC1546,53.5,False
201,NGC 1559,NGC1559,59.88,False
202,NGC 1566,NGC1566,49.1,False
203,NGC 1617,NGC1617,68.28,False
204,NGC 1637,NGC1637,31.1,False
205,NGC 1645,NGC1645,90,False
206,NGC 1672,NGC1672,28.87,False
207,NGC 1703,NGC1703,21.09,False
208,NGC 1792,NGC1792,63.09,False
209,NGC 1808,NGC1808,82.71,False
210,NGC 1809,NGC1809,70.47,False
211,NGC 1832,NGC1832,71.79,False
212,NGC 2090,NGC2090,71.7,False
213,NGC 2139,NGC2139,43.69,False
214,NGC 2196,NGC2196,41.35,False
215,NGC 2273,NGC2273,57.36,False
216,NGC 2276,NGC2276,39.76,False
217,NGC 2283,NGC2283,44.24,False
218,NGC 2336,NGC2336,58.31,False
219,NGC 2342,NGC2342,45.12,False
220,NGC 2344,NGC2344,26.01,False
221,NGC 2403,NGC2403,61.31,False
222,NGC 2442,NGC2442,50.26,False
223,NGC 2449,NGC2449,73.74,False
224,NGC 2500,NGC2500,18.71,False
225,NGC 2503,NGC2503,34.49,False
226,NGC 2523,NGC2523,52.27,False
227,NGC 2528,NGC2528,28.21,False
228,NGC 2535,NGC2535,63.08,False
229,NGC 2541,NGC2541,59.55,False
230,NGC 2543,NGC2543,66.38,False
231,NGC 2552,NGC2552,67.97,False
232,NGC 2553,NGC2553,57.68,False
233,NGC 2559,NGC2559,63.55,False
234,NGC 2566,NGC2566,48.61,False
235,NGC 2582,NGC2582,18.85,False
236,NGC 2595,NGC2595,48.78,False
237,NGC 2649,NGC2649,20.55,False
238,NGC 2665,NGC2665,32.82,False
239,NGC 2766,NGC2766,69.47,False
240,NGC 2771,NGC2771,32.58,False
241,NGC 2775,NGC2775,40.05,False
242,NGC 2805,NGC2805,36.01,False
243,NGC 2835,NGC2835,56.23,False
244,NGC 2840,NGC2840,33.23,False
245,NGC 2841,NGC2841,65.32,False
246,NGC 2857,NGC2857,37.98,False
247,NGC 2880,NGC2880,68.45,False
248,NGC 2903,NGC2903,67.09,False
249,NGC 2950,NGC2950,61.79,False
250,NGC 2964,NGC2964,42.9,False
251,NGC 2967,NGC2967,20.48,False
252,NGC 2977,NGC2977,63.19,False
253,NGC 2985,NGC2985,37.88,False
254,NGC 2997,NGC2997,53.68,False
255,NGC 3003,NGC3003,87.04,False
256,NGC 3041,NGC3041,51.54,False
257,NGC 3059,NGC3059,21.31,False
258,NGC 3061,NGC3061,39.64,False
259,NGC 3074,NGC3074,31.27,False
260,NGC 3081,NGC3081,59.82,False
261,NGC 3104,NGC3104,53.79,False
262,NGC 3109,NGC3109,90,False
263,NGC 3137,NGC3137,47.23,False
264,NGC 3147,NGC3147,31.23,False
265,NGC 3162,NGC3162,36.71,False
266,NGC 3166,NGC3166,56.17,False
267,NGC 3184,NGC3184,14.37,False
268,NGC 3223,NGC3223,50.94,False
269,NGC 3227,NGC3227,68.34,False
270,NGC 3237,NGC3237,14.85,False
271,NGC 3261,NGC3261,41.24,False
272,NGC 3275,NGC3275,45.63,False
273,NGC 3294,NGC3294,60.68,False
274,NGC 3300,NGC3300,75.44,False
275,NGC 3310,NGC3310,16.1,False
276,NGC 3319,NGC3319,62.67,False
277,NGC 3338,NGC3338,56.44,False
278,NGC 3344,NGC3344,18.72,False
279,NGC 3346,NGC3346,33.91,False
280,NGC 3359,NGC3359,47.16,False
281,NGC 3374,NGC3374,44.9,False
282,NGC 3380,NGC3380,27.71,False
283,NGC 3381,NGC3381,26.26,False
284,NGC 3389,NGC3389,66.16,False
285,NGC 3412,NGC3412,71.85,False
286,NGC 3423,NGC3423,32.12,False
287,NGC 3430,NGC3430,57.98,False
288,NGC 3433,NGC3433,17.75,False
289,NGC 3464,NGC3464,50.76,False
290,NGC 3485,NGC3485,18.11,False
291,NGC 3486,NGC3486,46.05,False
292,NGC 3489,NGC3489,63.68,False
293,NGC 3504,NGC3504,26.38,False
294,NGC 3507,NGC3507,31.88,False
295,NGC 3511,NGC3511,74.5,False
296,NGC 3513,NGC3513,38.97,False
297,NGC 3516,NGC3516,36.93,False
298,NGC 3521,NGC3521,60.03,False
299,NGC 3577,NGC3577,30.72,False
300,NGC 3583,NGC3583,58.69,False
301,NGC 3593,NGC3593,86.88,False
302,NGC 3596,NGC3596,18.71,False
303,NGC 3599,NGC3599,28.32,False
304,NGC 3621,NGC3621,67.55,False
305,NGC 3626,NGC3626,55.78,False
306,NGC 3631,NGC3631,34.67,False
307,NGC 3646,NGC3646,63.86,False
308,NGC 3668,NGC3668,54.42,False
309,NGC 3675,NGC3675,59.52,False
310,NGC 3681,NGC3681,14.83,False
311,NGC 3684,NGC3684,50.69,False
312,NGC 3686,NGC3686,41.7,False
313,NGC 3719,NGC3719,50.36,False
314,NGC 3720,NGC3720,24.29,False
315,NGC 3726,NGC3726,50.47,False
316,NGC 3810,NGC3810,48.22,False
317,NGC 3832,NGC3832,37.22,False
318,NGC 3840,NGC3840,32.79,False
319,NGC 3887,NGC3887,42.94,False
320,NGC 3893,NGC3893,59.88,False
321,NGC 3897,NGC3897,41.96,False
322,NGC 3938,NGC3938,17.65,False
323,NGC 3949,NGC3949,56.03,False
324,NGC 3963,NGC3963,28.94,False
325,NGC 3994,NGC3994,59.51,False
326,NGC 4027,NGC4027,42.34,False
327,NGC 4030,NGC4030,46.99,False
328,NGC 4045,NGC4045,55.88,False
329,NGC 4051,NGC4051,48.69,False
330,NGC 4062,NGC4062,70.02,False
331,NGC 4079,NGC4079,48.91,False
332,NGC 4113,NGC4122,59.66,False
333,NGC 4123,NGC4123,44.26,False
334,NGC 4136,NGC4136,22.02,False
335,NGC 4145,NGC4145,64.31,False
336,NGC 4146,NGC4146,26.4,False
337,NGC 4151,NGC4151,42,False
338,NGC 4156,NGC4156,32.16,False
339,NGC 4207,NGC4207,70.51,False
340,NGC 4236,NGC4236,90,False
341,NGC 4242,NGC4242,51.47,False
342,NGC 4245,NGC4245,56.14,False
343,NGC 4246,NGC4246,61.51,False
344,NGC 4264,NGC4264,43.09,False
345,NGC 4293,NGC4293,59.33,False
346,NGC 4294,NGC4294,70.17,False
347,NGC 4298,NGC4298,58.4,False
348,NGC 4314,NGC4314,16.22,False
349,NGC 4394,NGC4394,17.6,False
350,NGC 4414,NGC4414,56.58,False
351,NGC 4424,NGC4424,64.5,False
352,NGC 4431,NGC4431,69.04,False
353,NGC 4450,NGC4450,48.76,False
354,NGC 4457,NGC4457,34.65,False
355,NGC 4459,NGC4459,46.95,False
356,NGC 4476,NGC4476,60.14,False
357,NGC 4477,NGC4477,33.51,False
358,NGC 4487,NGC4487,58.18,False
359,NGC 4496,NGC4496,,False
360,NGC 4496A,NGC4496A,38.5,False
361,NGC 4504,NGC4504,52.91,False
362,NGC 4514,NGC4514,37.38,False
363,NGC 4519,NGC4519,41.1,False
364,NGC 4527,NGC4527,81.24,False
365,NGC 4535,NGC4535,23.8,False
366,NGC 4536,NGC4536,73.09,False
367,NGC 4540,NGC4540,34.2,False
368,NGC 4559,NGC4559,64.76,False
369,NGC 4571,NGC4571,22.13,False
370,NGC 4580,NGC4580,50.29,False
371,NGC 4593,NGC4593,34.03,False
372,NGC 4596,NGC4596,36.56,False
373,NGC 4605,NGC4605,70.1,False
374,NGC 4608,NGC4608,34.62,False
375,NGC 4618,NGC4618,57.57,False
376,NGC 4625,NGC4625,46.12,False
377,NGC 4631,NGC4631,90,False
378,NGC 4635,NGC4635,44.64,False
379,NGC 4643,NGC4643,42.86,False
380,NGC 4647,NGC4647,31.58,False
381,NGC 4651,NGC4651,49.49,False
382,NGC 4654,NGC4654,59.78,False
383,NGC 4665,NGC4624,0,False
384,NGC 4689,NGC4689,42.54,False
385,NGC 4691,NGC4691,38.45,False
386,NGC 4694,NGC4694,70.04,False
387,NGC 4699,NGC4699,42.08,False
388,NGC 4713,NGC4713,23.78,False
389,NGC 4731,NGC4731,73.13,False
390,NGC 4772,NGC4772,67.32,False
391,NGC 4775,NGC4775,28.44,False
392,NGC 4781,NGC4781,67.7,False
393,NGC 4868,NGC4868,26.29,False
394,NGC 4900,NGC4900,18.98,False
395,NGC 4902,NGC4902,26.75,False
396,NGC 4930,NGC4930,37.83,False
397,NGC 4932,NGC4932,42.1,False
398,NGC 4935,NGC4935,34.34,False
399,NGC 4939,NGC4939,70.07,False
400,NGC 4941,NGC4941,36.6,False
401,NGC 4951,NGC4951,70.52,False
402,NGC 4995,NGC4995,54.28,False
403,NGC 5005,NGC5005,77.06,False
404,NGC 5008,IC4381,39.97,False
405,NGC 5033,NGC5033,64.6,False
406,NGC 5042,NGC5042,60.25,False
407,NGC 5054,NGC5054,56.93,False
408,NGC 5068,NGC5068,27.27,False
409,NGC 5085,NGC5085,37.63,False
410,NGC 5101,NGC5101,22.19,False
411,NGC 5112,NGC5112,53.57,False
412,NGC 5121,NGC5121,42.13,False
413,NGC 5128,NGC5128,45.33,False
414,NGC 5132,NGC5132,54.68,False
415,NGC 5134,NGC5134,58.33,False
416,NGC 5154,NGC5154,21.1,False
417,NGC 5158,NGC5158,17.97,False
418,NGC 5204,NGC5204,58.83,False
419,NGC 5205,NGC5205,56.05,False
420,NGC 5211,NGC5211,41.6,False
421,NGC 5230,NGC5230,17.97,False
422,NGC 5239,NGC5239,14.23,False
423,NGC 5247,NGC5247,38.47,False
424,NGC 5248,NGC5248,56.38,False
425,NGC 5297,NGC5297,82.23,False
426,NGC 5305,NGC5305,48.02,False
427,NGC 5334,NGC5334,44.72,False
428,NGC 5335,NGC5335,24.73,False
429,NGC 5364,NGC5364,67.51,False
430,NGC 5370,NGC5370,22.22,False
431,NGC 5371,NGC5371,53.97,False
432,NGC 5376,NGC5376,54.75,False
433,NGC 5378,NGC5378,41.99,False
434,NGC 5383,NGC5383,42.28,False
435,NGC 5406,NGC5406,45.52,False
436,NGC 5427,NGC5427,24.15,False
437,NGC 5430,NGC5430,50.25,False
438,NGC 5483,NGC5483,26.32,False
439,NGC 5530,NGC5530,66.31,False
440,NGC 5572,NGC5572,36.79,False
441,NGC 5585,NGC5585,53.12,False
442,NGC 5622,NGC5622,58.23,False
443,NGC 5625,NGC5625,40.13,False
444,NGC 5643,NGC5643,29.59,False
445,NGC 5660,NGC5660,23.48,False
446,NGC 5668,NGC5668,33.05,False
447,NGC 5676,NGC5676,66.21,False
448,NGC 5678,NGC5678,61.63,False
449,NGC 5686,NGC5686,19.59,False
450,NGC 5701,NGC5701,40.53,False
451,NGC 5713,NGC5713,48.18,False
452,NGC 5727,NGC5727,90,False
453,NGC 5768,NGC5768,41.73,False
454,NGC 5850,NGC5850,46.92,False
455,NGC 5874,NGC5874,50.36,False
456,NGC 5879,NGC5879,72.67,False
457,NGC 5905,NGC5905,37.5,False
458,NGC 5921,NGC5921,49.45,False
459,NGC 5947,NGC5947,47.25,False
460,NGC 5949,NGC5949,69.08,False
461,NGC 5962,NGC5962,51.44,False
462,NGC 5964,NGC5964,42.02,False
463,NGC 5970,NGC5970,47.91,False
464,NGC 5971,NGC5971,73.19,False
465,NGC 5985,NGC5985,63.29,False
466,NGC 6015,NGC6015,65.71,False
467,NGC 6035,NGC6035,29.91,False
468,NGC 6140,NGC6140,32.25,False
469,NGC 6181,NGC6181,68.27,False
470,NGC 6207,NGC6207,64.65,False
471,NGC 6215,NGC6215,27.37,False
472,NGC 6217,NGC6217,44.78,False
473,NGC 6221,NGC6221,50.86,False
474,NGC 6236,NGC6236,55.18,False
475,NGC 6248,NGC6237,52.67,False
476,NGC 6278,NGC6278,78.77,False
477,NGC 6283,NGC6283,28.63,False
478,NGC 6300,NGC6300,52.69,False
479,NGC 6308,NGC6308,37.55,False
480,NGC 6384,NGC6384,66.58,False
481,NGC 6412,NGC6412,31.11,False
482,NGC 6427,NGC6427,90,False
483,NGC 6497,NGC6497,67.1,False
484,NGC 6503,NGC6503,73.52,False
485,NGC 6643,NGC6643,62.72,False
486,NGC 6744,NGC6744,53.51,False
487,NGC 6753,NGC6753,30.4,False
488,NGC 6764,NGC6764,63.88,False
489,NGC 6782,NGC6782,57.43,False
490,NGC 6814,NGC6814,85.62,False
491,NGC 6902,NGC6902,40.2,False
492,NGC 6907,NGC6907,37.46,False
493,NGC 6912,NGC6912,38.23,False
494,NGC 6941,NGC6941,48.06,False
495,NGC 6945,NGC6945,65.54,False
496,NGC 6946,NGC6946,18.26,False
497,NGC 6951,NGC6951,50.84,False
498,NGC 7079,NGC7079,60.7,False
499,NGC 7083,NGC7083,58.62,False
500,NGC 7098,NGC7098,65.35,False
501,NGC 7177,NGC7177,49.51,False
502,NGC 7205,NGC7205,65.66,False
503,NGC 7213,NGC7213,39.09,False
504,NGC 7217,NGC7217,33.42,False
505,NGC 7321,NGC7321,48.71,False
506,NGC 7331,NGC7331,69.96,False
507,NGC 7412,NGC7412,44.19,False
508,NGC 7418,NGC7418,40.02,False
509,NGC 7440,NGC7440,38.94,False
510,NGC 7456,NGC7456,72.8,False
511,NGC 7479,NGC7479,43.04,False
512,NGC 7496,NGC7496,52.8,False
513,NGC 7552,NGC7552,23.63,False
514,NGC 7563,NGC7563,58.09,False
515,NGC 7582,NGC7582,68.02,False
516,NGC 7591,NGC7591,66.91,False
517,NGC 7713,NGC7713,65.93,False
518,NGC 7723,NGC7723,47.21,False
519,NGC 7727,NGC7727,43.35,False
520,NGC 7741,NGC7741,50.14,False
521,NGC 7743,NGC7743,37.1,False
522,NGC 7753,NGC7753,82.11,False
523,NGC 7793,NGC7793,63.48,False
524,NGC 7819,NGC7819,59.79,False
525,SBS 0927+493,PGC027014,54.19,False
526,UGC 00978,IC0107,33.91,False
527,UGC 01014,UGC01014,50.03,False
528,UGC 01285,UGC01285,43.33,False
529,UGC 01333,UGC01333,44.49,False
530,UGC 01593,UGC01593,43.89,False
531,UGC 02311,UGC02311,51.23,False
532,UGC 02705,UGC02705,62.47,False
533,UGC 02855,UGC02855,68.23,False
534,UGC 03253,UGC03253,60.74,False
535,UGC 03273,UGC03273,90,False
536,UGC 03574,UGC03574,21.85,False
537,UGC 03685,UGC03685,55.44,False
538,UGC 03691,UGC03691,61.82,False
539,UGC 03825,UGC03825,23.75,False
540,UGC 03826,UGC03826,29.77,False
541,UGC 03871,UGC03871,54.69,False
542,UGC 03876,UGC03876,61.41,False
543,UGC 03907,UGC03907,58.1,False
544,UGC 03944,UGC03944,72.11,False
545,UGC 03949,UGC03949,24.36,False
546,UGC 04058,UGC04058,45.79,False
547,UGC 04099,UGC04099,41.3,False
548,UGC 04270,UGC04270,56.11,False
549,UGC 04300,UGC04300,36.75,False
550,UGC 04374,UGC04374,38.13,False
551,UGC 04500,UGC04500,41.48,False
552,UGC 04542,UGC04542,33.57,False
553,UGC 04578,UGC04578,52.48,False
554,UGC 04596,UGC04596,68.88,False
555,UGC 04643,UGC04643,36.41,False
556,UGC 04771,UGC04771,54.3,False
557,UGC 04973,UGC04973,19.02,False
558,UGC 05016,UGC05016,64.54,False
559,UGC 05055,UGC05055,22.07,False
560,UGC 05153,UGC05153,22.13,False
561,UGC 05228,UGC05228,82.1,False
562,UGC 05380,UGC05380,55.96,False
563,UGC 05476,UGC05476,37.37,False
564,UGC 05493,UGC05493,41.21,False
565,UGC 05521,UGC05521,34.32,False
566,UGC 05736,UGC05736,43.23,False
567,UGC 05859,UGC05859,60.77,False
568,UGC 05885,UGC05885,58.92,False
569,UGC 05892,UGC05892,38.04,False
570,UGC 06002,UGC06002,25.28,False
571,UGC 06015,UGC06015,38.22,False
572,UGC 06053,UGC06053,33.24,False
573,UGC 06093,UGC06093,37.73,False
574,UGC 06109,UGC06109,37.72,False
575,UGC 06155,UGC06155,62.1,False
576,UGC 06211,UGC06211,26.32,False
577,UGC 06223,UGC06223,52.11,False
578,UGC 06429,UGC06429,19.86,False
579,UGC 06528,UGC06528,19.07,False
580,UGC 06758,UGC06758,31.88,False
581,UGC 06771,UGC06771,90,False
582,UGC 06828,UGC06828,36.29,False
583,UGC 06903,UGC06903,28.46,False
584,UGC 07020,UGC07020,40.01,False
585,UGC 08039,UGC08039,76.59,False
586,UGC 08050,UGC08050,40.68,False
587,UGC 08172,UGC08172,40.39,False
588,UGC 08231,UGC08231,74.45,False
589,UGC 08272,UGC08272,58.61,False
590,UGC 08370,UGC08370,17.49,False
591,UGC 08448,UGC08448,35.62,False
592,UGC 08657,UGC08657,40.62,False
593,UGC 08670,UGC08670,31.09,False
594,UGC 08878,UGC08878,38.66,False
595,UGC 09008,UGC09008,11.88,False
596,UGC 09084,UGC09084,30.71,False
597,UGC 09155,UGC09155,26.46,False
598,UGC 09396,UGC09396,35.16,False
599,UGC 09418,UGC09418,45.83,False
600,UGC 09734,UGC09734,49.76,False
601,UGC 10005,UGC10005,42.5,False
602,UGC 10104,UGC10104,36.3,False
603,UGC 10134,UGC10134,39.54,False
604,UGC 10168,UGC10168,40.21,False
605,UGC 10367,UGC10367,37.34,False
606,UGC 10415,UGC10415,38.44,False
607,UGC 10445,UGC10445,45.81,False
608,UGC 10502,UGC10502,39.96,False
609,UGC 10712,UGC10712,32.93,False
610,UGC 10842,UGC10842,67.72,False
611,UGC 11058,UGC11058,46.27,False
612,UGC 11124,UGC11124,22.55,False
613,UGC 11466,UGC11466,55.12,False
614,UGC 11555,UGC11555,59.95,False
615,UGC 11557,UGC11557,28.8,False
616,UGC 11861,UGC11861,75.01,False
617,UGC 12185,UGC12185,67.14,False
618,UGC 12635,UGC12635,22.13,False
619,UGC 12646,UGC12646,48.8,False
